,entity_id,region,sector,turnover,account_ids,criminal
948,B_949,London,Construction,250-499,"['B_949_CUR', 'B_949_LOA']",0
949,B_950,North East,Construction,100-249,"['B_950_CUR', 'B_950_LOA']",0
950,B_951,West Midlands,Business administration support services,50-99,"['B_951_CUR', 'B_951_LOA']",0
951,B_952,South West,Agriculture forestry fishing,100-249,"['B_952_CUR', 'B_952_LOA']",0
952,B_953,South East,Professional scientific technical,100-249,"['B_953_CUR', 'B_953_LOA']",0
953,B_954,North West,Construction,100-249,"['B_954_CUR', 'B_954_LOA']",0
954,B_955,South East,Information communication,100-249,"['B_955_CUR', 'B_955_LOA']",0
955,B_956,South East,Education,50-99,"['B_956_CUR', 'B_956_LOA']",0
956,B_957,Yorkshire and The Humber,Production,0-49,"['B_957_CUR', 'B_957_LOA']",0
957,B_958,South West,Wholesale,0-49,"['B_958_CUR', 'B_958_LOA']",0
958,B_959,Wales,Health,250-499,"['B_959_CUR', 'B_959_LOA']",0
959,B_960,South West,Property,50-99,"['B_960_CUR', 'B_960_LOA']",1
960,B_961,North West,Professional scientific technical,100-249,"['B_961_CUR', 'B_961_LOA']",0
961,B_962,London,Professional scientific technical,250-499,"['B_962_CUR', 'B_962_LOA']",0
962,B_963,East Midlands,Business administration support services,500-999,"['B_963_CUR', 'B_963_LOA']",0
963,B_964,South West,Transport Storage inc postal,500-999,"['B_964_CUR', 'B_964_LOA']",0
964,B_965,East,Professional scientific technical,50-99,"['B_965_CUR', 'B_965_LOA']",0
965,B_966,South East,Business administration support services,500-999,"['B_966_CUR', 'B_966_LOA']",0
966,B_967,East,Production,2000-4999,"['B_967_CUR', 'B_967_LOA']",0
967,B_968,Wales,Business administration support services,50-99,"['B_968_CUR', 'B_968_LOA']",0
968,B_969,East,Construction,100-249,"['B_969_CUR', 'B_969_LOA']",0
969,B_970,Scotland,Professional scientific technical,100-249,"['B_970_CUR', 'B_970_LOA']",0
970,B_971,North West,Retail,250-499,"['B_971_CUR', 'B_971_LOA']",0
971,B_972,Northern Ireland,Production,250-499,"['B_972_CUR', 'B_972_LOA']",0
972,B_973,South East,Information communication,100-249,"['B_973_CUR', 'B_973_LOA']",0
973,B_974,North West,Professional scientific technical,250-499,"['B_974_CUR', 'B_974_LOA']",0
974,B_975,North West,Construction,50-99,"['B_975_CUR', 'B_975_LOA']",0
975,B_976,Yorkshire and The Humber,Construction,100-249,"['B_976_CUR', 'B_976_LOA']",0
976,B_977,London,Arts entertainment recreation other services,100-249,"['B_977_CUR', 'B_977_LOA']",0
977,B_978,Yorkshire and The Humber,Wholesale,250-499,"['B_978_CUR', 'B_978_LOA']",0
978,B_979,South West,Public administration defence,250-499,"['B_979_CUR', 'B_979_LOA']",0
979,B_980,North West,Construction,0-49,"['B_980_CUR', 'B_980_LOA']",0
980,B_981,South East,Professional scientific technical,0-49,"['B_981_CUR', 'B_981_LOA']",0
981,B_982,Scotland,Education,0-49,"['B_982_CUR', 'B_982_LOA']",0
982,B_983,South West,Agriculture forestry fishing,0-49,"['B_983_CUR', 'B_983_LOA']",0
983,B_984,North West,Construction,100-249,"['B_984_CUR', 'B_984_LOA']",0
984,B_985,West Midlands,Business administration support services,250-499,"['B_985_CUR', 'B_985_LOA']",0
985,B_986,Wales,Agriculture forestry fishing,1000-1999,"['B_986_CUR', 'B_986_LOA']",0
986,B_987,East Midlands,Agriculture forestry fishing,0-49,"['B_987_CUR', 'B_987_LOA']",0
987,B_988,London,Information communication,100-249,"['B_988_CUR', 'B_988_LOA']",0
988,B_989,South East,Retail,100-249,"['B_989_CUR', 'B_989_LOA']",0
989,B_990,West Midlands,Construction,0-49,"['B_990_CUR', 'B_990_LOA']",0
990,B_991,Scotland,Business administration support services,50-99,"['B_991_CUR', 'B_991_LOA']",0
991,B_992,West Midlands,Professional scientific technical,100-249,"['B_992_CUR', 'B_992_LOA']",0
992,B_993,Yorkshire and The Humber,Production,100-249,"['B_993_CUR', 'B_993_LOA']",0
993,B_994,West Midlands,Construction,2000-4999,"['B_994_CUR', 'B_994_LOA']",0
994,B_995,East Midlands,Production,100-249,"['B_995_CUR', 'B_995_LOA']",0
995,B_996,Scotland,Construction,250-499,"['B_996_CUR', 'B_996_LOA']",0
996,B_997,London,Professional scientific technical,0-49,"['B_997_CUR', 'B_997_LOA']",0
997,B_998,West Midlands,Construction,250-499,"['B_998_CUR', 'B_998_LOA']",0
998,B_999,Yorkshire and The Humber,Construction,100-249,"['B_999_CUR', 'B_999_LOA']",0
999,B_1000,Yorkshire and The Humber,Finance insurance,50-99,"['B_1000_CUR', 'B_1000_LOA']",0
